"Cp","cell_element_type","cell_id","cell_type","cell_zone","density","dynamic_pressure","expr:C_D","expr:C_Lift","helicity","laminar_kinetic_energy","pressure_coefficient","q_criterion","raw_q_criterion","skin_friction_coef","strain_rate_mag","total_pressure","turb_diss_rate","turb_intensity","turb_kinetic_energy","turb_reynolds_number_rey","velocity:0","velocity:1","velocity:2","velocity_magnitude","viscosity_lam","viscosity_turb","vorticity_mag","wall_shear","x_velocity","y_plus","y_velocity","z_velocity","vtkValidPointMask","Points:0","Points:1","Points:2"
1.0146,7,1.3237e+07,1,6552,1.225,25.371,0.38162,0.10885,-4396.7,0.95858,491.08,-7.6256e+06,-7.6256e+06,0,30718,326.16,2274,2.2538,6.6988,42.329,0.042237,-0.10823,-6.1456,6.1771,1.7894e-05,6.2962e-05,30527,0,0.042237,0,-0.10823,-6.1456,1,-0.31559,0,-3.8649e-17
1.0165,7,1.4288e+07,1,6552,1.225,24.852,0.38162,0.10885,-3686,0.8686,492,-4.3645e+06,-4.3645e+06,0,26685,326.2,1947.5,2.1792,6.2873,43.895,0.16046,-0.10611,-6.0883,6.1225,1.7894e-05,6.7825e-05,26563,0,0.16046,0,-0.10611,-6.0883,1,-0.31554,0,-0.0055078
1.0178,7,1.4796e+07,1,6552,1.225,30.544,0.38162,0.10885,-3947.3,0.9141,492.62,-3.446e+06,-3.446e+06,0,29467,332.27,1932.2,2.1674,6.1637,41.419,0.27676,-0.099026,-6.7937,6.8256,1.7894e-05,5.8483e-05,29373,0,0.27676,0,-0.099026,-6.7937,1,-0.3154,0,-0.011014
1.0183,7,1.4569e+07,1,6552,1.225,38.549,0.38162,0.10885,-4402.5,0.9873,492.86,-2.8301e+06,-2.8301e+06,0,33990,340.43,1965.8,2.167,6.083,37.805,0.42822,-0.08992,-7.7051,7.7356,1.7894e-05,4.6093e-05,33916,0,0.42822,0,-0.08992,-7.7051,1,-0.31516,0,-0.016517
1.0178,7,1.4325e+07,1,6552,1.225,40.41,0.38162,0.10885,-4361.8,0.93947,492.61,-2.624e+06,-2.624e+06,0,32026,342.13,1774.6,2.1168,5.8071,38.294,0.58104,-0.09308,-7.8777,7.9142,1.7894e-05,4.7216e-05,31954,0,0.58104,0,-0.09308,-7.8777,1,-0.31482,0,-0.022014
1.0164,7,1.4095e+07,1,6552,1.225,46.702,0.38162,0.10885,-5270.1,0.96049,491.93,-3.5465e+06,-3.5465e+06,0,34021,348.01,1721.3,2.0957,5.6497,36.209,0.76878,-0.099137,-8.5042,8.551,1.7894e-05,4.0626e-05,33929,0,0.76878,0,-0.099137,-8.5042,1,-0.31439,0,-0.027505
1.014,7,1.3891e+07,1,6552,1.225,55.66,0.38162,0.10885,-6920.5,1.0061,490.79,-5.888e+06,-5.888e+06,0,37923,356.27,1709.8,2.0828,5.5149,32.683,0.99404,-0.10633,-9.3525,9.4162,1.7894e-05,3.052e-05,37782,0,0.99404,0,-0.10633,-9.3525,1,-0.31386,0,-0.032988
1.0103,7,1.374e+07,1,6552,1.225,56.867,0.38162,0.10885,-6917.8,0.93612,489.01,-7.6384e+06,-7.6384e+06,0,35160,356.38,1519.6,2.0235,5.2208,33.605,1.1573,-0.11821,-9.4092,9.4933,1.7894e-05,3.3221e-05,34973,0,1.1573,0,-0.11821,-9.4092,1,-0.31324,0,-0.038461
1.0058,7,1.355e+07,1,6552,1.225,61.186,0.38162,0.10885,-7186,0.90392,486.79,-8.8779e+06,-8.8779e+06,0,34620,359.35,1407.9,1.9819,5.0013,33.035,1.3583,-0.12403,-9.751,9.8584,1.7894e-05,3.1861e-05,34400,0,1.3583,0,-0.12403,-9.751,1,-0.31252,0,-0.043922
1.0004,7,1.3366e+07,1,6552,1.225,67.754,0.38162,0.10885,-7780.7,0.89013,484.17,-9.6936e+06,-9.6936e+06,0,35471,364.31,1334.4,1.9474,4.8087,31.392,1.6007,-0.1252,-10.269,10.405,1.7894e-05,2.7997e-05,35230,0,1.6007,0,-0.1252,-10.269,1,-0.3117,0,-0.049369
0.99409,7,1.3326e+07,1,6552,1.225,72.782,0.38162,0.10885,-8141.3,0.85412,481.14,-9.8313e+06,-9.8313e+06,0,35179,367.48,1234.7,1.9025,4.5841,30.456,1.85,-0.12748,-10.626,10.798,1.7894e-05,2.6146e-05,34930,0,1.85,0,-0.12748,-10.626,1,-0.3108,0,-0.054802
0.98699,7,1.3357e+07,1,6552,1.225,75.165,0.38162,0.10885,-7848.7,0.79515,477.7,-9.8809e+06,-9.8809e+06,0,33215,367.76,1111.2,1.8495,4.3441,30.732,2.0708,-0.13015,-10.755,10.965,1.7894e-05,2.7225e-05,32957,0,2.0708,0,-0.13015,-10.755,1,-0.30979,0,-0.060217
0.97921,7,1.3383e+07,1,6552,1.225,81.688,0.38162,0.10885,-8256.3,0.76979,473.94,-1.1042e+07,-1.1042e+07,0,33707,371.97,1045.2,1.8121,4.1623,29.361,2.3429,-0.13135,-11.198,11.452,1.7894e-05,2.4402e-05,33417,0,2.3429,0,-0.13135,-11.198,1,-0.30869,0,-0.065615
0.97065,7,1.3402e+07,1,6552,1.225,87.275,0.38162,0.10885,-8479,0.73535,469.8,-1.0719e+07,-1.0719e+07,0,33474,375.02,970.97,1.7701,3.9698,28.351,2.6234,-0.13012,-11.545,11.85,1.7894e-05,2.2634e-05,33187,0,2.6234,0,-0.13012,-11.545,1,-0.3075,0,-0.070992
0.96127,7,1.3525e+07,1,6552,1.225,89.013,0.38162,0.10885,-8181.5,0.67789,465.25,-8.5456e+06,-8.5456e+06,0,31151,373.98,867.92,1.7169,3.7494,28.736,2.872,-0.13277,-11.598,11.959,1.7894e-05,2.4032e-05,30910,0,2.872,0,-0.13277,-11.598,1,-0.30622,0,-0.076348
0.95127,7,1.382e+07,1,6552,1.225,97.392,0.38162,0.10885,-8746.1,0.65561,460.41,-8.4953e+06,-8.4953e+06,0,32319,379.4,818.92,1.6777,3.5704,26.676,3.2238,-0.12927,-12.104,12.535,1.7894e-05,2.0155e-05,32079,0,3.2238,0,-0.12927,-12.104,1,-0.30484,0,-0.081681
0.94025,7,1.4218e+07,1,6552,1.225,97.121,0.38162,0.10885,-8349,0.59649,455.08,-8.6518e+06,-8.6518e+06,0,29126,375.86,722.32,1.6278,3.3818,28.081,3.4358,-0.1384,-12.004,12.498,1.7894e-05,2.3311e-05,28868,0,3.4358,0,-0.1384,-12.004,1,-0.30336,0,-0.086988
0.92885,7,1.4393e+07,1,6552,1.225,100.41,0.38162,0.10885,-8016,0.5567,449.56,-8.2937e+06,-8.2937e+06,0,27591,375.77,656.19,1.5853,3.2176,28.185,3.7076,-0.13719,-12.141,12.707,1.7894e-05,2.3815e-05,27334,0,3.7076,0,-0.13719,-12.141,1,-0.3018,0,-0.09227
0.91699,7,1.4326e+07,1,6552,1.225,113.11,0.38162,0.10885,-8856.8,0.54724,443.82,-9.5566e+06,-9.5566e+06,0,30166,384.96,636.36,1.5516,3.069,25.003,4.1429,-0.12574,-12.859,13.52,1.7894e-05,1.8106e-05,29878,0,4.1429,0,-0.12574,-12.859,1,-0.30014,0,-0.097523
0.90387,7,1.3609e+07,1,6552,1.225,110.72,0.38162,0.10885,-8534.9,0.49601,437.48,-8.2915e+06,-8.2915e+06,0,26559,378.68,555.5,1.5041,2.9009,26.639,4.3422,-0.13732,-12.622,13.363,1.7894e-05,2.1488e-05,26290,0,4.3422,0,-0.13732,-12.622,1,-0.2984,0,-0.10275
0.89052,7,1.3393e+07,1,6552,1.225,112.89,0.38162,0.10885,-8197.8,0.46121,431.01,-8.7087e+06,-8.7087e+06,0,24855,376.88,500.72,1.464,2.7563,26.954,4.6076,-0.14443,-12.665,13.494,1.7894e-05,2.2239e-05,24561,0,4.6076,0,-0.14443,-12.665,1,-0.29656,0,-0.10794
0.8769,7,1.3526e+07,1,6552,1.225,130.88,0.38162,0.10885,-9783.5,0.45828,424.42,-1.4155e+07,-1.4155e+07,0,29290,390.83,496.64,1.4304,2.6118,22.257,5.1522,-0.1391,-13.618,14.572,1.7894e-05,1.4208e-05,28845,0,5.1522,0,-0.1391,-13.618,1,-0.29463,0,-0.1131
0.86255,7,1.4563e+07,1,6552,1.225,129.36,0.38162,0.10885,-8882.9,0.41702,417.48,-8.4274e+06,-8.4274e+06,0,25815,385.07,435.6,1.3858,2.4679,23.658,5.3896,-0.14087,-13.413,14.468,1.7894e-05,1.7166e-05,25526,0,5.3896,0,-0.14087,-13.413,1,-0.29261,0,-0.11822
0.84788,7,1.4544e+07,1,6552,1.225,136.21,0.38162,0.10885,-9299.5,0.39074,410.37,-6.8392e+06,-6.8392e+06,0,25701,387.56,399.03,1.3427,2.318,22.35,5.7805,-0.13759,-13.674,14.856,1.7894e-05,1.5388e-05,25458,0,5.7805,0,-0.13759,-13.674,1,-0.2905,0,-0.12331
0.83287,7,1.3438e+07,1,6552,1.225,149.6,0.38162,0.10885,-10860,0.37,403.11,-7.9855e+06,-7.9855e+06,0,27949,396.51,374.33,1.2963,2.152,19.003,6.31,-0.13091,-14.263,15.604,1.7894e-05,1.0331e-05,27671,0,6.31,0,-0.13091,-14.263,1,-0.28831,0,-0.12836
0.81757,7,1.2296e+07,1,6552,1.225,150.68,0.38162,0.10885,-9846.1,0.33573,395.7,-6.741e+06,-6.741e+06,0,25512,393.05,327.05,1.2487,2.0155,19.923,6.5832,-0.13369,-14.17,15.633,1.7894e-05,1.236e-05,25264,0,6.5832,0,-0.13369,-14.17,1,-0.28602,0,-0.13337
0.80192,7,1.1977e+07,1,6552,1.225,156.45,0.38162,0.10885,-9904.9,0.3115,388.13,-6.0131e+06,-6.0131e+06,0,24948,394.18,295.99,1.2079,1.8883,19.129,6.9653,-0.13306,-14.324,15.936,1.7894e-05,1.1478e-05,24721,0,6.9653,0,-0.13306,-14.324,1,-0.28365,0,-0.13835
0.78595,7,1.2371e+07,1,6552,1.225,169.59,0.38162,0.10885,-11358,0.29266,380.4,-5.7977e+06,-5.7977e+06,0,26734,402.58,277.41,1.1653,1.7474,15.939,7.524,-0.1269,-14.828,16.633,1.7894e-05,7.0252e-06,26517,0,7.524,0,-0.1269,-14.828,1,-0.28119,0,-0.14327
0.76975,7,1.2963e+07,1,6552,1.225,169.68,0.38162,0.10885,-10604,0.27095,372.56,-6.5213e+06,-6.5213e+06,0,24658,397.87,247.31,1.1341,1.6605,16.821,7.7818,-0.13018,-14.682,16.623,1.7894e-05,8.5635e-06,24400,0,7.7818,0,-0.13018,-14.682,1,-0.27865,0,-0.14816
0.75347,7,1.336e+07,1,6552,1.225,176.37,0.38162,0.10885,-10841,0.2509,364.68,-7.7702e+06,-7.7702e+06,0,24451,399.73,224.27,1.0952,1.5499,15.787,8.1768,-0.12938,-14.846,16.955,1.7894e-05,7.4248e-06,24139,0,8.1768,0,-0.12938,-14.846,1,-0.27602,0,-0.153
0.7368,7,1.3608e+07,1,6552,1.225,177.73,0.38162,0.10885,-10336,0.23324,356.61,-6.5224e+06,-6.5224e+06,0,22666,396.15,201.15,1.0654,1.4721,16.343,8.4643,-0.13251,-14.747,17.011,1.7894e-05,8.4516e-06,22389,0,8.4643,0,-0.13251,-14.747,1,-0.27331,0,-0.15779
0.71999,7,1.3836e+07,1,6552,1.225,189.09,0.38162,0.10885,-11078,0.21373,348.48,-5.7094e+06,-5.7094e+06,0,23420,402.53,183.23,1.0192,1.3457,13.958,8.9947,-0.12304,-15.082,17.566,1.7894e-05,5.6817e-06,23177,0,8.9947,0,-0.12304,-15.082,1,-0.27051,0,-0.16254
0.70332,7,1.4129e+07,1,6552,1.225,187.98,0.38162,0.10885,-10347,0.19909,340.41,-4.4205e+06,-4.4205e+06,0,21238,396.48,163.57,0.99382,1.2855,15.018,9.2548,-0.12657,-14.844,17.501,1.7894e-05,7.3184e-06,21035,0,9.2548,0,-0.12657,-14.844,1,-0.26764,0,-0.16724
0.68679,7,1.4441e+07,1,6552,1.225,188.79,0.38162,0.10885,-10031,0.1857,332.41,-4.5156e+06,-4.5156e+06,0,19772,392.39,146.72,0.96722,1.2215,15.522,9.5415,-0.12921,-14.698,17.533,1.7894e-05,8.1441e-06,19552,0,9.5415,0,-0.12921,-14.698,1,-0.26468,0,-0.17188
0.67025,7,1.4763e+07,1,6552,1.225,200.29,0.38162,0.10885,-11375,0.16788,324.4,-6.5405e+06,-6.5405e+06,0,20876,398.98,131.96,0.91875,1.0998,12.972,10.083,-0.12155,-14.994,18.076,1.7894e-05,5.2826e-06,20565,0,10.083,0,-0.12155,-14.994,1,-0.26164,0,-0.17648
0.654,7,1.4212e+07,1,6552,1.225,197.67,0.38162,0.10885,-10920,0.16023,316.54,-6.0453e+06,-6.0453e+06,0,18627,391.55,119.78,0.90649,1.0765,14.652,10.254,-0.13271,-14.713,17.943,1.7894e-05,7.3989e-06,18318,0,10.254,0,-0.13271,-14.713,1,-0.25852,0,-0.18101
0.63752,7,1.3604e+07,1,6552,1.225,210.87,0.38162,0.10885,-12831,0.14353,308.56,-6.8016e+06,-6.8016e+06,0,19696,399.87,107.74,0.85677,0.95945,11.823,10.829,-0.12735,-15.054,18.551,1.7894e-05,4.4143e-06,19356,0,10.829,0,-0.12735,-15.054,1,-0.25532,0,-0.1855
0.62107,7,1.2962e+07,1,6552,1.225,221.05,0.38162,0.10885,-13573,0.1228,300.6,-4.6444e+06,-4.6444e+06,0.047981,19163,405.16,90.348,0.78835,0.8298,10.223,11.421,-0.1171,-15.26,19.067,1.7894e-05,3.4893e-06,18921,0.029388,11.421,0.15383,-0.1171,-15.26,1,-0.25204,0,-0.18993
0.60483,7,1.3587e+07,1,6552,1.225,232.38,0.38162,0.10885,-15239,0.099286,292.74,-3.7258e+06,-3.7258e+06,0.12885,18550,411.68,71.162,0.70204,0.68066,8.5051,12.093,-0.09991,-15.512,19.674,1.7894e-05,2.7723e-06,18348,0.078918,12.093,0.42433,-0.09991,-15.512,1,-0.24869,0,-0.1943
0.58924,7,1.3867e+07,1,6552,1.225,227.57,0.38162,0.10885,-13460,0.10418,285.19,-3.9018e+06,-3.9018e+06,0.043012,17627,402.25,72.66,0.73451,0.72177,9.5417,12.157,-0.11607,-15.033,19.339,1.7894e-05,3.141e-06,17403,0.026345,12.157,0.14593,-0.11607,-15.033,1,-0.24526,0,-0.19861
0.5742,7,1.398e+07,1,6552,1.225,231.8,0.38162,0.10885,-13196,0.09454,277.92,-4.519e+06,-4.519e+06,0.049228,17019,402.02,64.173,0.70203,0.66295,9.0509,12.537,-0.10974,-14.964,19.527,1.7894e-05,2.8963e-06,16750,0.030152,12.537,0.17252,-0.10974,-14.964,1,-0.24176,0,-0.20286
0.5598,7,1.3963e+07,1,6552,1.225,240.68,0.38162,0.10885,-13597,0.078844,270.94,-5.1979e+06,-5.1979e+06,0.10021,16428,406.63,52.118,0.63631,0.55956,7.7642,13.083,-0.092025,-15.089,19.976,1.7894e-05,2.3646e-06,16112,0.061379,13.083,0.36348,-0.092025,-15.089,1,-0.23818,0,-0.20705
0.54573,7,1.4e+07,1,6552,1.225,235.04,0.38162,0.10885,-12348,0.084442,264.13,-4.5077e+06,-4.5077e+06,0.017312,15691,396.82,54.414,0.6751,0.6064,8.9202,13.097,-0.1162,-14.593,19.615,1.7894e-05,2.7736e-06,15403,0.010604,13.097,0.064329,-0.1162,-14.593,1,-0.23453,0,-0.21117
0.53194,7,1.4029e+07,1,6552,1.225,240.88,0.38162,0.10885,-13031,0.073563,257.46,-4.3153e+06,-4.3153e+06,0.046219,15073,398.57,46.151,0.62831,0.53444,8.0607,13.546,-0.10991,-14.572,19.901,1.7894e-05,2.4258e-06,14782,0.028309,13.546,0.17602,-0.10991,-14.572,1,-0.23081,0,-0.21523
0.51876,7,1.4028e+07,1,6552,1.225,245.96,0.38162,0.10885,-13831,0.06469,251.08,-5.1321e+06,-5.1321e+06,0.067563,14574,399.75,39.517,0.58805,0.47488,7.338,13.961,-0.10422,-14.512,20.142,1.7894e-05,2.1194e-06,14216,0.041382,13.961,0.26471,-0.10422,-14.512,1,-0.22702,0,-0.21923
0.50625,7,1.3904e+07,1,6552,1.225,242.54,0.38162,0.10885,-12829,0.066999,245.03,-5.2825e+06,-5.2825e+06,0.012895,14129,392.62,39.902,0.61065,0.49736,8.084,14.045,-0.12294,-14.115,19.919,1.7894e-05,2.341e-06,13750,0.0078982,14.045,0.051659,-0.12294,-14.115,1,-0.22316,0,-0.22316
0.49412,7,1.371e+07,1,6552,1.225,248.87,0.38162,0.10885,-13869,0.057102,239.15,-5.4846e+06,-5.4846e+06,0.050339,13604,395.35,33.08,0.55939,0.42773,7.0832,14.517,-0.10996,-14.087,20.233,1.7894e-05,1.9582e-06,13194,0.030833,14.517,0.20633,-0.10996,-14.087,1,-0.21923,0,-0.22702
0.48257,7,1.3422e+07,1,6552,1.225,252.52,0.38162,0.10885,-14363,0.05121,233.57,-5.9899e+06,-5.9899e+06,0.062497,13163,395.58,28.869,0.52922,0.38667,6.5677,14.877,-0.10615,-13.951,20.4,1.7894e-05,1.7439e-06,12699,0.038279,14.877,0.26273,-0.10615,-13.951,1,-0.21523,0,-0.23081
0.47183,7,1.3095e+07,1,6552,1.225,252.79,0.38162,0.10885,-14352,0.049118,228.37,-5.494e+06,-5.494e+06,0.048644,12703,392.67,26.962,0.52231,0.37414,6.5939,15.113,-0.11311,-13.678,20.389,1.7894e-05,1.7299e-06,12265,0.029794,15.113,0.20758,-0.11311,-13.678,1,-0.21117,0,-0.23453
0.46203,7,1.2626e+07,1,6552,1.225,252.25,0.38162,0.10885,-14090,0.047677,223.62,-5.2717e+06,-5.2717e+06,0.030442,12290,389.21,25.479,0.51965,0.36647,6.7156,15.317,-0.12322,-13.373,20.34,1.7894e-05,1.7429e-06,11854,0.018645,15.317,0.13116,-0.12322,-13.373,1,-0.20705,0,-0.23818
0.45294,7,1.271e+07,1,6552,1.225,251.15,0.38162,0.10885,-13474,0.047015,219.22,-6.3056e+06,-6.3056e+06,0.0063077,12069,385.42,24.457,0.52217,0.36433,6.9489,15.482,-0.13656,-13.056,20.259,1.7894e-05,1.7625e-06,11534,0.0038635,15.482,0.027478,-0.13656,-13.056,1,-0.20286,0,-0.24176
0.44427,7,1.3494e+07,1,6552,1.225,257.45,0.38162,0.10885,-15094,0.039071,215.03,-8.5311e+06,-8.5311e+06,0.051817,11919,389.15,19.734,0.46901,0.30384,5.855,15.953,-0.11733,-12.993,20.579,1.7894e-05,1.3657e-06,11178,0.031738,15.953,0.2287,-0.11733,-12.993,1,-0.19861,0,-0.24526
0.43649,7,1.3749e+07,1,6552,1.225,251.23,0.38162,0.10885,-13079,0.043436,211.26,-8.6896e+06,-8.6896e+06,0,11528,380.63,21.147,0.50521,0.34158,7.2823,15.908,-0.14793,-12.517,20.25,1.7894e-05,2.0153e-06,10764,0,15.908,0,-0.14793,-12.517,1,-0.1943,0,-0.24869
0.4287,7,1.3852e+07,1,6552,1.225,264.6,0.38162,0.10885,-17464,0.030138,207.49,-9.2795e+06,-9.2795e+06,0.090697,11266,391.68,14.333,0.40649,0.23529,4.678,16.672,-0.09771,-12.633,20.922,1.7894e-05,9.6449e-07,10413,0.055552,16.672,0.41843,-0.09771,-12.633,1,-0.18993,0,-0.25204
0.42202,7,1.3135e+07,1,6552,1.225,263.63,0.38162,0.10885,-15864,0.029644,204.26,-9.0706e+06,-9.0706e+06,0.07984,11135,388.73,13.7,0.40538,0.23208,4.7923,16.841,-0.10139,-12.308,20.865,1.7894e-05,9.7109e-07,10289,0.048902,16.841,0.36416,-0.10139,-12.308,1,-0.1855,0,-0.25532
0.41648,7,1.3951e+07,1,6552,1.225,262.48,0.38162,0.10885,-15682,0.029196,201.58,-1.1589e+07,-1.1589e+07,0.06615,11262,385.95,13.07,0.4044,0.22881,4.9085,17.002,-0.11082,-11.97,20.799,1.7894e-05,9.4029e-07,10186,0.040517,17.002,0.30021,-0.11082,-11.97,1,-0.18101,0,-0.25852
0.41186,7,1.4131e+07,1,6552,1.225,257.16,0.38162,0.10885,-13737,0.032352,199.34,-1.3167e+07,-1.3167e+07,0.010431,11328,379.25,14.029,0.43463,0.25367,5.7467,16.952,-0.1449,-11.522,20.505,1.7894e-05,1.0752e-06,10106,0.0063889,16.952,0.047152,-0.1449,-11.522,1,-0.17648,0,-0.26164
0.40765,7,1.3839e+07,1,6552,1.225,265.84,0.38162,0.10885,-17543,0.023908,197.3,-1.3981e+07,-1.3981e+07,0.098059,11282,386.69,9.9923,0.361,0.18586,4.1297,17.558,-0.10359,-11.472,20.979,1.7894e-05,6.7435e-07,9961.6,0.060061,17.558,0.44151,-0.10359,-11.472,1,-0.17188,0,-0.26468
0.40456,7,1.3579e+07,1,6552,1.225,265.32,0.38162,0.10885,-17978,0.023728,195.8,-2.1883e+07,-2.1883e+07,0.087959,11899,385.25,9.5418,0.35895,0.18243,4.1903,17.712,-0.11072,-11.159,20.94,1.7894e-05,6.23e-07,9914.6,0.053875,17.712,0.39564,-0.11072,-11.159,1,-0.16724,0,-0.26764
0.4016,7,1.3903e+07,1,6552,1.225,261.28,0.38162,0.10885,-16554,0.026039,194.38,-1.7945e+07,-1.7945e+07,0.037887,11413,380.34,10.094,0.38058,0.19885,4.7993,17.697,-0.13747,-10.741,20.709,1.7894e-05,7.1566e-07,9779,0.023206,17.697,0.17278,-0.13747,-10.741,1,-0.16254,0,-0.27051
0.3986,7,1.368e+07,1,6552,1.225,268.6,0.38162,0.10885,-20722,0.019593,192.92,-1.3274e+07,-1.3274e+07,0.11143,10953,386.77,7.2937,0.32003,0.14752,3.4772,18.251,-0.098127,-10.597,21.109,1.7894e-05,4.5967e-07,9712.8,0.06825,18.251,0.50884,-0.098127,-10.597,1,-0.15779,0,-0.27331
0.39656,7,1.2529e+07,1,6552,1.225,262.83,0.38162,0.10885,-17872,0.02285,191.94,-1.6422e+07,-1.6422e+07,0.056201,11266,380.39,8.1055,0.34871,0.16885,4.2506,18.157,-0.13642,-10.122,20.796,1.7894e-05,5.4861e-07,9806.8,0.034423,18.157,0.25035,-0.13642,-10.122,1,-0.153,0,-0.27602
0.39633,7,1.185e+07,1,6552,1.225,262.19,0.38162,0.10885,-17374,0.022654,191.82,-2.6993e+07,-2.6993e+07,0.059958,12254,379.68,7.548,0.34242,0.1616,4.2052,18.316,-0.13156,-9.7837,20.774,1.7894e-05,4.5493e-07,10042,0.036724,18.316,0.26118,-0.13156,-9.7837,1,-0.14816,0,-0.27865
0.39627,7,1.1761e+07,1,6552,1.225,261.18,0.38162,0.10885,-17383,0.022637,191.79,-2.2882e+07,-2.2882e+07,0.04267,11965,378.65,7.1416,0.33934,0.15727,4.2277,18.428,-0.13623,-9.4285,20.709,1.7894e-05,4.235e-07,10049,0.026135,18.428,0.18598,-0.13623,-9.4285,1,-0.14327,0,-0.28119
0.39612,7,1.2234e+07,1,6552,1.225,264.71,0.38162,0.10885,-18832,0.019454,191.72,-2.5187e+07,-2.5187e+07,0.086033,12277,382.14,5.8073,0.30638,0.13131,3.5439,18.776,-0.11219,-9.1879,20.911,1.7894e-05,3.0543e-07,10154,0.052695,18.776,0.37196,-0.11219,-9.1879,1,-0.13835,0,-0.28365
0.39597,7,1.2935e+07,1,6552,1.225,262.04,0.38162,0.10885,-18558,0.02048,191.65,-3.8567e+07,-3.8567e+07,0.075308,13379,379.42,5.7243,0.31091,0.13281,3.7343,18.809,-0.12707,-8.8258,20.787,1.7894e-05,2.7375e-07,10291,0.046126,18.809,0.3163,-0.12707,-8.8258,1,-0.13337,0,-0.28602
0.39683,7,1.2891e+07,1,6552,1.225,259.12,0.38162,0.10885,-18745,0.021829,192.07,-4.235e+07,-4.235e+07,0.059716,13607,376.76,5.6539,0.31669,0.13463,3.9574,18.816,-0.15139,-8.4727,20.649,1.7894e-05,2.5589e-07,10386,0.036576,18.816,0.24541,-0.15139,-8.4727,1,-0.12836,0,-0.28831
0.39874,7,1.261e+07,1,6552,1.225,260.08,0.38162,0.10885,-19234,0.020563,192.99,-3.9121e+07,-3.9121e+07,0.078351,13579,378.29,4.9446,0.29954,0.12099,3.6473,19.023,-0.14072,-8.1656,20.713,1.7894e-05,2.0208e-07,10602,0.04799,19.023,0.32105,-0.14072,-8.1656,1,-0.12331,0,-0.2905
0.40106,7,1.3393e+07,1,6552,1.225,266.09,0.38162,0.10885,-21740,0.016763,194.11,-5.9986e+07,-5.9986e+07,0.15096,15339,384.98,3.7112,0.25831,0.092614,2.7615,19.48,-0.098011,-7.96,21.051,1.7894e-05,1.132e-07,10999,0.092461,19.48,0.6188,-0.098011,-7.96,1,-0.11822,0,-0.29261
0.40367,7,1.4036e+07,1,6552,1.225,263.22,0.38162,0.10885,-20253,0.019014,195.38,-8.6175e+07,-8.6175e+07,0.10801,17122,382.89,3.7485,0.26547,0.095293,2.995,19.444,-0.11175,-7.5483,20.872,1.7894e-05,9.9385e-08,11161,0.066159,19.444,0.4374,-0.11175,-7.5483,1,-0.1131,0,-0.29463
0.40772,7,1.4081e+07,1,6552,1.225,272.56,0.38162,0.10885,-25946,0.013413,197.34,-9.6588e+07,-9.6588e+07,0.22211,18071,393.43,2.4039,0.21212,0.061745,1.8195,20.093,-0.060968,-7.3147,21.392,1.7894e-05,3.8891e-08,11596,0.13604,20.093,0.88928,-0.060968,-7.3147,1,-0.10794,0,-0.29656
0.41117,7,1.2644e+07,1,6552,1.225,271.19,0.38162,0.10885,-28817,0.014427,199.01,-1.0369e+08,-1.0369e+08,0.21392,18623,393.08,2.2785,0.2103,0.05951,1.8396,20.163,-0.075374,-6.8859,21.321,1.7894e-05,3.4369e-08,11831,0.13103,20.163,0.83201,-0.075374,-6.8859,1,-0.10275,0,-0.2984
0.4164,7,1.1862e+07,1,6552,1.225,274.36,0.38162,0.10885,-27409,0.012222,201.54,-1.0556e+08,-1.0556e+08,0.28633,18861,397.8,1.7436,0.18775,0.046164,1.3877,20.497,-0.049577,-6.5871,21.54,1.7894e-05,1.9235e-08,12002,0.17538,20.497,1.0844,-0.049577,-6.5871,1,-0.097523,0,-0.30014
0.42327,7,1.2902e+07,1,6552,1.225,275.47,0.38162,0.10885,-26920,0.010422,204.86,-6.636e+07,-6.636e+07,0.33219,17297,400.95,1.3883,0.17181,0.037449,1.0881,20.743,-0.032285,-6.2897,21.682,1.7894e-05,1.1651e-08,12915,0.20347,20.743,1.2441,-0.032285,-6.2897,1,-0.09227,0,-0.3018
0.42924,7,1.4418e+07,1,6552,1.225,273.08,0.38162,0.10885,-26160,0.011027,207.75,-7.2952e+07,-7.2952e+07,0.34182,18554,400.33,1.3163,0.17058,0.036453,1.1373,20.773,-0.037159,-5.8976,21.602,1.7894e-05,1.2788e-08,14182,0.20937,20.773,1.2305,-0.037159,-5.8976,1,-0.086988,0,-0.30336
0.4374,7,1.4825e+07,1,6552,1.225,272.22,0.38162,0.10885,-33867,0.011101,211.7,-9.2843e+07,-9.2843e+07,0.38307,20427,401.88,1.1711,0.16477,0.033071,1.0807,20.877,-0.036774,-5.5066,21.601,1.7894e-05,1.2079e-08,15213,0.23463,20.877,1.3125,-0.036774,-5.5066,1,-0.081681,0,-0.30484
0.44764,7,1.4763e+07,1,6552,1.225,272.25,0.38162,0.10885,-34522,0.010005,216.66,-7.2935e+07,-7.2935e+07,0.44195,20627,404.96,0.96,0.15341,0.027595,0.90026,21.064,-0.027786,-5.1999,21.703,1.7894e-05,8.4832e-09,16639,0.2707,21.064,1.4699,-0.027786,-5.1999,1,-0.076348,0,-0.30622
0.45968,7,1.4676e+07,1,6552,1.225,271.25,0.38162,0.10885,-38227,0.0094186,222.48,-9.876e+07,-9.876e+07,0.52852,23352,407.52,0.80467,0.14462,0.023504,0.78306,21.216,-0.019983,-4.8533,21.77,1.7894e-05,6.4556e-09,18637,0.32372,21.216,1.6515,-0.019983,-4.8533,1,-0.070992,0,-0.3075
